rel_path,true_idx,pred_idx,true_class,pred_class
/fish/212761573.jpg,2,2,fish,fish
/frog/193668642.jpg,3,3,frog,frog
/monkey/101701289.jpg,4,4,monkey,monkey
/monkey/117620887.jpg,4,4,monkey,monkey
/cat/298964548.jpg,1,1,cat,cat
/bird/294084465.jpg,0,0,bird,bird
/frog/216649025.jpg,3,3,frog,frog
/frog/129461242.jpg,3,3,frog,frog
/bird/206351823.jpg,0,0,bird,bird
/moth/288076622.jpg,5,5,moth,moth
/spider/24827380.jpg,6,6,spider,spider
/frog/82758635.jpg,3,3,frog,frog
/monkey/135260587.jpg,4,4,monkey,monkey
/frog/293045495.jpg,3,3,frog,frog
/monkey/202070266.jpg,4,4,monkey,monkey
/cat/54421572.jpg,1,1,cat,cat
/frog/138631397.jpg,3,3,frog,frog
/moth/52979267.jpg,5,5,moth,moth
/monkey/112516395.jpg,4,4,monkey,monkey
/frog/169526220.jpg,3,3,frog,frog
/spider/62283588.jpg,6,6,spider,spider
/fish/84506091.jpg,2,2,fish,fish
/cat/115665894.jpg,1,1,cat,cat
/fish/212761664.jpg,2,2,fish,fish
/monkey/85956979.jpg,4,4,monkey,monkey
/spider/233521077.jpg,6,6,spider,spider
/cat/277787235.jpg,1,1,cat,cat
/frog/198684408.jpg,3,3,frog,frog
/fish/126717357.jpg,2,2,fish,fish
/cat/246556099.jpg,1,1,cat,cat
/cat/264545451.jpg,1,1,cat,cat
/bird/210336854.jpg,0,0,bird,bird
/frog/281082500.jpg,3,3,frog,frog
/bird/261630620.jpg,0,0,bird,bird
/frog/241870458.jpg,3,3,frog,frog
/frog/98348132.jpg,3,3,frog,frog
/cat/198178081.jpg,1,1,cat,cat
/frog/106165433.jpg,3,3,frog,frog
/monkey/39461871.jpg,4,4,monkey,monkey
/cat/163799257.jpg,1,1,cat,cat
/monkey/189138033.jpg,4,4,monkey,monkey
/bird/259217511.jpg,0,0,bird,bird
/frog/206067138.jpg,3,3,frog,frog
/frog/76238465.jpg,3,3,frog,frog
/bird/259393297.jpg,0,0,bird,bird
/monkey/143465288.jpg,4,4,monkey,monkey
/frog/96685723.jpg,3,3,frog,frog
/cat/116709148.jpg,1,1,cat,cat
/bird/280090951.jpg,0,0,bird,bird
/moth/79729417.jpg,5,5,moth,moth
/spider/187201826.jpg,6,6,spider,spider
/bird/248406530.jpg,0,0,bird,bird
/monkey/199249334.jpg,4,4,monkey,monkey
/frog/207418012.jpg,3,3,frog,frog
/frog/246808226.jpg,3,3,frog,frog
/bird/271543623.jpg,0,0,bird,bird
/spider/186750080.jpg,6,6,spider,spider
/fish/184315051.jpg,2,2,fish,fish
/cat/246172268.jpg,1,1,cat,cat
/monkey/192128653.jpg,4,4,monkey,monkey
/spider/206193210.jpg,6,6,spider,spider
/frog/150269981.jpg,3,3,frog,frog
/bird/276673252.jpg,0,0,bird,bird
/frog/79466805.jpg,3,3,frog,frog
/monkey/200148897.jpg,4,4,monkey,monkey
/cat/140690922.jpg,1,1,cat,cat
/spider/98598608.jpg,6,6,spider,spider
/moth/171376947.jpg,5,5,moth,moth
/cat/197736623.jpg,1,1,cat,cat
/bird/204366208.jpg,0,0,bird,bird
/spider/105345147.jpg,6,6,spider,spider
/bird/257318107.jpg,0,0,bird,bird
/fish/85124574.jpg,2,2,fish,fish
/moth/185679989.jpg,5,5,moth,moth
/fish/246875347.jpg,2,2,fish,fish
/monkey/148620247.jpg,4,4,monkey,monkey
/cat/268817027.jpg,1,1,cat,cat
/frog/131023437.jpg,3,3,frog,frog
/monkey/242682897.jpg,4,4,monkey,monkey
/fish/244499392.jpg,2,2,fish,fish
/frog/153767932.jpg,3,3,frog,frog
/cat/75438956.jpg,1,1,cat,cat
/frog/135406204.jpg,3,3,frog,frog
/fish/120355763.jpg,2,2,fish,fish
/frog/130563073.jpg,3,3,frog,frog
/monkey/110435805.jpg,4,4,monkey,monkey
/moth/234635652.jpg,5,5,moth,moth
/cat/194870989.jpg,1,1,cat,cat
/moth/199042877.jpg,5,5,moth,moth
/frog/188634954.jpg,3,3,frog,frog
/monkey/239596941.jpg,4,4,monkey,monkey
/spider/184376164.jpg,6,6,spider,spider
/frog/157198843.jpg,3,3,frog,frog
/spider/125684792.jpg,6,6,spider,spider
/frog/275708177.jpg,3,3,frog,frog
/bird/237244445.jpg,0,0,bird,bird
/spider/167317934.jpg,6,6,spider,spider
/fish/129755324.jpg,2,2,fish,fish
/frog/217541320.jpg,3,3,frog,frog
/fish/230673336.jpg,2,2,fish,fish
/bird/259356151.jpg,0,0,bird,bird
/bird/292496447.jpg,0,0,bird,bird
